"Ingredients","Category","Club Soda","Cola","Cranberry Juice","Gin","Grapefruit Juice","Grenadine","Lime Juice","OJ","Pineapple Juice","Rum","Sour Mix","Tequila","Tonic","Triple Sec","Vodka","Whisky"
"Multipliers",,1340000,1210000,1130000,1250000,1070000,2340000,1130000,1130000,1250000,1040000,1130000,1100000,1100000,1250000,1070000,1070000
"A Shot of Club Soda","Shot",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A Shot of Cola     ","Shot",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A Shot of Cranberry","Shot",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"A Shot of Gin      ","Shot",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"A Shot of Grapefruit","Shot",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"A Shot of Grenadine","Shot",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"A Shot of Lime     ","Shot",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"A Shot of OJ       ","Shot",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"A Shot of Pineapple","Shot",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"A Shot of Rum      ","Shot",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"A Shot of Sour Mix ","Shot",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"A Shot of Tequila  ","Shot",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"A Shot of Tonic    ","Shot",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"A Shot of Triple Sec","Shot",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"A Shot of Vodka    ","Shot",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"A Shot of Whiskey  ","Shot",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Addison Special","Vodka",0,0,0,0,0,0.5,0,6,0,0,0,0,0,0,1.5,0
"Afterburner","Vodka",0,0,6.33,0,0.17,0,0,0,0,0,0,0,0,0.5,1,0
"Afterglow","Non-Alcoholic",0,0,0,0,0,1,0,3.5,3.5,0,0,0,0,0,0,0
"Army Special","Mix",0,0,0,1,0,0,1.5,0,0,0,0,0,0,0,1,0
"AT&T","Mix",0,0,0,1.33,0,0,0,0,0,0,0,0,5.33,0,1.33,0
"Bacardi Cocktail","Rum",0,0,0,0,0,0.5,1,0,0,2,0,0,0,0,0,0
"Bay Breeze","Rum",0,0,2.67,0,0,0,0,0,2.67,2.67,0,0,0,0,0,0
"Bent Bum","Mix",0,0.25,0,1.5,2.5,0,0,2.5,0,0,0,0,0,0,1.5,0
"Bermuda Triangle","Rum",0,0,3,0,0,0,0,3,0,2,0,0,0,0,0,0
"Bionic Drink","Vodka",0,0,0,0,5,0,0,0,0,0,1,0,0,0,2,0
"Bird of Paradise","Vodka",0,0,0,0,0,0.17,0,6.33,0,0,0,0,0,0,1.5,0
"Bittersweet with a twist","Tequila",0,0,0,0,6.5,0,0,0,0,0,0,1.5,0,0,0,0
"Black Tooth","Whiskey",0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Blue Dog","Vodka",0,0,0,0,5.5,0,0,0,0,0,0,0,0,0,2.5,0
"Bolduc on the Beach","Vodka",0,0,0,0,2.67,0,0,2.67,0,0,0,0,0,0,2.67,0
"Bomndages' No Problem","Mix",0,0,3.75,0.5,0,0.25,0,1,1,0.5,0,0,0,0.5,0.5,0
"Border Crossing","Tequila",0,5,0,0,0,0,0.5,0,0,0,0.5,2,0,0,0,0
"Bot","Vodka",0,0,2,0,0,0,0.5,0.17,0,0,0,0,0,0.5,2,0
"Bozek","Vodka",0,0,0,0,0,0,1.83,0,3.5,0,0,0,0,0,2.67,0
"Braindead","Vodka",0,0,0,0,0,0,0,0,0,0,0.5,0,0,0.5,0.5,0
"Brass Monkey","Mix",0,0,0,0,0,0,0,6,0,1,0,0,0,0,1,0
"C-MOB","Mix",0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,3
"California Iced Tea","Mix",0,0,0,0.5,0,0,0,3.5,0,0.5,2,0.5,0,0.5,0.5,0
"Cape Codder","Vodka",0,0,6,0,0,0,0,0,0,0,0,0,0,0,2,0
"Caribbean Bliss","Mix",0,0,0,0,0,0,0,5.33,0,0,0,1.33,0,0,1.33,0
"Chapala","Tequila",0,0,0,0,0,0.33,0,0.5,0,0,0.5,1.5,0,0.13,0,0
"Charro Negro","Tequila",0,5.5,0,0,0,0,0,0,0,0,0.5,2,0,0,0,0
"Chihuahua","Tequila",0,0,0,0,6,0,0,0,0,0,0,2,0,0,0,0
"Citrus Smack","Rum",0,0,0,0,4,0,0,0,0,1.5,1,0,0,1.5,0,0
"Coke and Drops","Non-Alcoholic",0,7.5,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0
"Cosmo","Vodka",0,0,0.5,0,0,0,0.5,0,0,0,0,0,0,0.5,2,0
"Cranberry & Vodka","Vodka",0,0,6,0,0,0,0,0,0,0,0,0,0,0,2.5,0
"Cranberry Frog","Non-Alcoholic",0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0
"Cranberry Sunrise","Vodka",0,0,3,0,0,0.5,0,3,0,0,0,0,0,0,1.5,0
"Cranberry Toad","Vodka",0,0,3,0,0,0,0,3,0,0,0,0,0,0,2,0
